times,counts
9.0,364.0
9.0,294.0
9.0,117.0
9.0,202.0
9.0,261.0
9.0,139.0
9.0,237.0
9.0,368.0
9.0,153.0
9.0,256.0
9.0,358.0
9.0,379.0
9.0,319.0
9.0,309.0
9.0,65.0
9.0,245.0
9.0,324.0
9.0,86.0
9.0,180.0
9.0,268.0
9.0,330.0
9.0,209.0
9.0,279.0
9.0,48.0
9.0,370.0
9.0,287.0
9.0,371.0
9.0,336.0
9.0,259.0
9.0,214.0
9.0,417.0
9.0,305.0
9.0,383.0
9.0,298.0
9.0,188.0
9.0,331.0
9.0,276.0
9.0,323.0
9.0,357.0
9.0,446.0
9.0,309.0
9.0,334.0
9.0,142.0
9.0,177.0
9.0,106.0
9.0,366.0
9.0,354.0
9.0,150.0
9.0,361.0
9.0,371.0
9.0,337.0
9.0,289.0
9.0,270.0
9.0,313.0
9.0,339.0
9.0,189.0
9.0,237.0
9.0,218.0
9.0,263.0
9.0,388.0
9.0,213.0
9.0,354.0
9.0,140.0
9.0,331.0
9.0,129.0
9.0,433.0
9.0,342.0
9.0,321.0
9.0,269.0
9.0,302.0
9.0,190.0
9.0,391.0
9.0,368.0
9.0,301.0
9.0,147.0
9.0,281.0
9.0,342.0
9.0,219.0
9.0,343.0
9.0,146.0
9.0,379.0
9.0,203.0
9.0,327.0
9.0,292.0
9.0,360.0
9.0,217.0
9.0,378.0
9.0,400.0
9.0,302.0
9.0,384.0
9.0,327.0
9.0,351.0
9.0,355.0
9.0,350.0
9.0,328.0
9.0,220.0
9.0,76.0
9.0,48.0
9.0,184.0
9.0,338.0
9.0,98.0
9.0,246.0
9.0,335.0
9.0,83.0
9.0,337.0
9.0,193.0
9.0,397.0
9.0,364.0
9.0,346.0
9.0,260.0
9.0,311.0
9.0,370.0
9.0,361.0
9.0,244.0
9.0,129.0
9.0,358.0
9.0,83.0
9.0,354.0
9.0,253.0
9.0,226.0
9.0,98.0
9.0,132.0
9.0,172.0
9.0,318.0
9.0,389.0
9.0,375.0
9.0,348.0
9.0,199.0
9.0,236.0
9.0,204.0
9.0,267.0
9.0,282.0
9.0,403.0
9.0,351.0
9.0,123.0
9.0,328.0
9.0,180.0
9.0,313.0
9.0,265.0
9.0,306.0
9.0,340.0
9.0,201.0
9.0,146.0
9.0,185.0
9.0,125.0
9.0,378.0
9.0,416.0
9.0,346.0
9.0,316.0
9.0,301.0
9.0,315.0
9.0,172.0
9.0,248.0
9.0,271.0
9.5,174.0
9.5,299.0
9.5,265.0
9.5,113.0
9.5,248.0
9.5,175.0
9.5,412.0
9.5,183.0
9.5,337.0
9.5,52.0
9.5,185.0
9.5,408.0
9.5,339.0
9.5,252.0
9.5,209.0
9.5,362.0
9.5,369.0
9.5,58.0
9.5,394.0
9.5,203.0
9.5,225.0
9.5,215.0
9.5,265.0
9.5,221.0
9.5,259.0
9.5,105.0
9.5,294.0
9.5,76.0
9.5,350.0
9.5,301.0
9.5,110.0
9.5,139.0
9.5,393.0
9.5,367.0
9.5,90.0
9.5,296.0
9.5,292.0
9.5,411.0
9.5,371.0
9.5,195.0
9.5,61.0
9.5,290.0
9.5,277.0
9.5,242.0
9.5,349.0
9.5,217.0
9.5,133.0
9.5,345.0
9.5,343.0
9.5,321.0
9.5,213.0
9.5,368.0
9.5,210.0
9.5,298.0
9.5,269.0
9.5,214.0
9.5,252.0
9.5,101.0
9.5,250.0
9.5,212.0
9.5,390.0
9.5,405.0
9.5,233.0
9.5,333.0
9.5,278.0
9.5,96.0
9.5,233.0
9.5,192.0
9.5,280.0
9.5,62.0
9.5,296.0
9.5,280.0
9.5,339.0
9.5,283.0
9.5,278.0
9.5,218.0
9.5,248.0
9.5,350.0
9.5,297.0
9.5,106.0
9.5,355.0
9.5,374.0
9.5,404.0
9.5,368.0
9.5,420.0
9.5,340.0
9.5,232.0
9.5,304.0
9.5,328.0
9.5,318.0
9.5,336.0
9.5,117.0
9.5,338.0
9.5,352.0
9.5,193.0
9.5,197.0
9.5,119.0
9.5,410.0
9.5,149.0
9.5,294.0
9.5,277.0
9.5,31.0
9.5,343.0
9.5,64.0
9.5,233.0
9.5,259.0
9.5,277.0
9.5,224.0
9.5,292.0
9.5,352.0
9.5,16.0
9.5,271.0
9.5,311.0
9.5,331.0
9.5,303.0
9.5,312.0
9.5,309.0
9.5,97.0
9.5,305.0
9.5,99.0
9.5,147.0
9.5,88.0
9.5,156.0
9.5,245.0
9.5,337.0
9.5,228.0
9.5,350.0
9.5,207.0
9.5,335.0
9.5,280.0
9.5,412.0
9.5,211.0
9.5,333.0
9.5,316.0
9.5,225.0
9.5,267.0
9.5,331.0
9.5,330.0
9.5,364.0
9.5,190.0
9.5,395.0
9.5,377.0
9.5,274.0
9.5,279.0
9.5,396.0
9.5,347.0
9.5,175.0
9.5,321.0
9.5,210.0
9.5,214.0
9.5,313.0
9.5,322.0
9.5,247.0
9.5,16.0
9.5,318.0
9.5,197.0
9.5,89.0
9.5,384.0
9.5,273.0
9.5,406.0
9.5,117.0
9.5,90.0
9.5,318.0
9.5,315.0
9.5,65.0
9.5,110.0
9.5,206.0
9.5,176.0
9.5,221.0
9.5,326.0
9.5,127.0
9.5,65.0
9.5,355.0
9.5,299.0
9.5,390.0
9.5,138.0
9.5,323.0
9.5,272.0
9.5,378.0
9.5,292.0
9.5,272.0
9.5,305.0
9.5,219.0
9.5,356.0
9.5,127.0
9.5,285.0
9.5,163.0
9.5,397.0
9.5,260.0
9.5,101.0
9.5,287.0
9.5,176.0
9.5,386.0
9.5,246.0
9.5,387.0
9.5,294.0
9.5,357.0
9.5,161.0
9.5,310.0
9.5,218.0
9.5,317.0
9.5,426.0
9.5,137.0
9.5,350.0
9.5,397.0
9.5,312.0
9.5,273.0
9.5,271.0
9.5,348.0
9.5,386.0
9.5,260.0
9.5,60.0
9.5,269.0
9.5,176.0
9.5,313.0
9.5,168.0
9.5,401.0
9.5,35.0
9.5,213.0
9.5,261.0
9.5,173.0
9.5,333.0
9.5,307.0
9.5,282.0
9.5,349.0
9.5,160.0
9.5,138.0
9.5,364.0
9.5,295.0
9.5,385.0
9.5,207.0
9.5,207.0
9.5,288.0
9.5,365.0
9.5,396.0
9.5,401.0
9.5,251.0
9.5,206.0
9.5,82.0
9.5,261.0
9.5,205.0
9.5,247.0
9.5,391.0
9.5,247.0
9.5,372.0
9.5,378.0
9.5,122.0
9.5,324.0
9.5,391.0
9.5,383.0
9.5,360.0
9.5,173.0
9.5,258.0
9.5,290.0
9.5,349.0
9.5,173.0
9.5,289.0
9.5,151.0
9.5,266.0
9.5,365.0
9.5,338.0
9.5,330.0
9.5,375.0
9.5,131.0
9.5,388.0
9.5,289.0
9.5,299.0
9.5,249.0
9.5,284.0
9.5,270.0
9.5,407.0
9.5,353.0
9.5,239.0
9.5,340.0
9.5,396.0
9.5,373.0
9.5,208.0
9.5,179.0
9.5,237.0
9.5,392.0
9.5,405.0
9.5,40.0
9.5,40.0
9.5,277.0
9.5,318.0
9.5,178.0
9.5,346.0
9.5,393.0
9.5,146.0
9.5,375.0
9.5,259.0
9.5,327.0
9.5,356.0
9.5,287.0
9.5,366.0
9.5,16.0
9.5,310.0
9.5,358.0
9.5,369.0
9.5,262.0
10.0,394.0
10.0,323.0
10.0,106.0
10.0,60.0
10.0,226.0
10.0,333.0
10.0,421.0
10.0,181.0
10.0,298.0
10.0,340.0
10.0,320.0
10.0,180.0
10.0,329.0
10.0,205.0
10.0,302.0
10.0,344.0
10.0,210.0
10.0,345.0
10.0,228.0
10.0,170.0
10.0,309.0
10.0,305.0
10.0,56.0
10.0,337.0
10.0,311.0
10.0,295.0
10.0,264.0
10.0,326.0
10.0,224.0
10.0,400.0
10.0,306.0
10.0,349.0
10.0,283.0
10.0,226.0
10.0,334.0
10.0,257.0
10.0,170.0
10.0,259.0
10.0,337.0
10.0,355.0
10.0,207.0
10.0,370.0
10.0,194.0
10.0,286.0
10.0,301.0
10.0,354.0
10.0,38.0
10.0,363.0
10.0,324.0
10.0,109.0
10.0,395.0
10.0,208.0
10.0,140.0
10.0,104.0
10.0,255.0
10.0,338.0
10.0,15.0
10.0,77.0
10.0,239.0
10.0,279.0
10.0,300.0
10.0,316.0
10.0,196.0
10.0,116.0
10.0,231.0
10.0,359.0
10.0,320.0
10.0,216.0
10.0,350.0
10.0,275.0
10.0,164.0
10.0,348.0
10.0,325.0
10.0,331.0
10.0,345.0
10.0,209.0
10.0,90.0
10.0,347.0
10.0,252.0
10.0,375.0
10.0,413.0
10.0,280.0
10.0,256.0
10.0,168.0
10.0,319.0
10.0,267.0
10.0,107.0
10.0,74.0
10.0,193.0
10.0,341.0
10.0,307.0
10.0,385.0
10.0,142.0
10.0,333.0
10.0,347.0
10.0,132.0
10.0,211.0
10.0,118.0
10.0,220.0
10.0,335.0
10.0,375.0
10.0,201.0
10.0,371.0
10.0,224.0
10.0,184.0
10.0,374.0
10.0,262.0
10.0,68.0
10.0,123.0
10.0,232.0
10.0,106.0
10.0,113.0
10.0,285.0
10.0,172.0
10.0,317.0
10.0,415.0
10.0,139.0
10.0,46.0
10.0,377.0
10.0,298.0
10.0,321.0
10.0,349.0
10.0,310.0
10.0,283.0
10.0,305.0
10.0,234.0
10.0,359.0
10.0,160.0
10.0,234.0
10.0,350.0
10.0,289.0
10.0,35.0
10.0,292.0
10.0,265.0
10.0,52.0
10.0,367.0
10.0,63.0
10.0,203.0
10.0,80.0
10.0,352.0
10.0,312.0
10.0,291.0
10.0,390.0
10.0,192.0
10.0,263.0
10.0,183.0
10.0,146.0
10.0,68.0
10.0,188.0
10.0,338.0
10.0,335.0
10.0,257.0
10.0,368.0
10.0,179.0
10.0,363.0
10.0,195.0
10.0,314.0
10.0,288.0
10.0,362.0
10.0,316.0
10.0,145.0
10.0,77.0
10.0,104.0
10.0,335.0
10.0,275.0
10.0,383.0
10.0,335.0
10.0,330.0
10.0,165.0
10.0,336.0
10.0,123.0
10.0,329.0
10.0,313.0
10.0,233.0
10.0,241.0
10.0,374.0
10.0,302.0
10.0,336.0
10.0,16.0
10.0,172.0
10.0,269.0
10.0,337.0
10.0,171.0
10.0,319.0
10.0,236.0
10.0,80.0
10.0,355.0
10.0,284.0
10.0,312.0
10.0,359.0
10.0,363.0
10.0,362.0
10.0,266.0
10.0,285.0
10.0,287.0
10.0,372.0
10.0,354.0
10.0,241.0
10.0,216.0
10.0,353.0
10.0,359.0
10.0,336.0
10.0,310.0
10.0,302.0
10.0,224.0
10.0,162.0
10.0,228.0
10.0,83.0
10.0,365.0
10.0,277.0
10.0,397.0
10.0,355.0
10.0,168.0
10.0,192.0
10.0,402.0
10.0,373.0
10.0,383.0
10.0,270.0
10.0,81.0
10.0,209.0
10.0,302.0
10.0,372.0
10.0,224.0
10.0,347.0
10.0,261.0
10.0,217.0
10.0,40.0
10.0,259.0
10.0,293.0
10.0,249.0
10.0,283.0
10.0,216.0
10.0,315.0
10.0,114.0
10.0,410.0
10.0,275.0
10.0,252.0
10.0,300.0
10.0,373.0
10.0,203.0
10.0,123.0
10.0,130.0
10.0,258.0
10.0,402.0
10.0,296.0
10.0,347.0
10.0,172.0
10.0,345.0
10.0,316.0
10.0,183.0
10.0,253.0
10.0,198.0
10.0,243.0
10.0,250.0
10.0,320.0
10.0,303.0
10.0,210.0
10.0,261.0
10.0,355.0
10.0,233.0
10.0,292.0
10.0,192.0
10.0,262.0
10.0,276.0
10.0,281.0
10.0,372.0
10.0,230.0
10.0,253.0
10.0,374.0
10.0,317.0
10.0,356.0
10.0,301.0
10.0,383.0
10.0,262.0
10.0,239.0
10.0,352.0
10.0,376.0
10.0,306.0
10.0,176.0
10.0,184.0
10.0,336.0
10.0,390.0
10.0,374.0
10.0,363.0
10.0,257.0
10.0,237.0
10.0,276.0
10.0,164.0
10.0,51.0
10.0,354.0
10.0,398.0
10.0,215.0
10.0,365.0
10.0,118.0
10.0,296.0
10.0,368.0
10.0,206.0
10.0,311.0
10.0,323.0
10.0,309.0
